item_id,item_name,author_name,cover_url,extend
10115485222360,润本（RUNBEN）儿童面霜蛋黄油特护霜婴幼儿秋冬保湿滋润补水宝宝精华霜护肤乳 蛋黄油特护霜 10g 2支 【轻润版】,润本官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/112076/3/51328/35241/66da54a0Ffabe656f/d2ae1b06902d0759.jpg,"{'price': 29.9, 'coupon_discount': 10, 'price_coupon': 19.9, 'commission': 3.98}"
10023401115086,爱立方冻干猫粮幼猫成猫增肥发腮营养鸡肉鸭肉鹌鹑小鱼干冻干生骨肉 【增肥发腮】鸡肉冻干 60g,爱立方宠物生活旗舰店,https://img14.360buyimg.com/pop/jfs/t1/119282/23/36179/144082/6422904cF2c061215/cbc6b622a60175cb.jpg,"{'price': 59, 'coupon_discount': 30, 'price_coupon': 29, 'commission': 5.8}"
10090294391991,柔丫（rouya）4试用装干爽纸尿裤宝宝成长裤婴儿尿不湿超薄防漏瞬吸透气学步裤 芯太软拉拉裤试用装M码10片,柔丫母婴用品旗舰店,https://img14.360buyimg.com/pop/jfs/t1/190882/2/47927/106201/673e8cc5Fbcc90c37/dcf6a860c13cc4c4.jpg,"{'price': 12.9, 'coupon_discount': 6, 'price_coupon': 6.9, 'commission': 2.07}"
10105105934487,英氏婴儿洗衣液宝宝专用洗衣皂液儿童内裤天然酵素去污柔护洗衣液bb 洗衣液800ml*1+500ml*2,英氏洗护旗舰店,https://img14.360buyimg.com/pop/jfs/t1/147648/26/44756/104101/6734cac0F5892eb72/73cf0641de5c0edb.jpg,"{'price': 59, 'coupon_discount': 10, 'price_coupon': 49, 'commission': 12.25}"
10118722177238,可复美医用皮肤液体敷料 次抛状 非面膜创面护理 TK 1.2mL×7支/袋,可复美官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/245158/23/16168/50983/66aca28aFdd176aa6/a2407a4a2bc42696.jpg,"{'price': 49.9, 'coupon_discount': 10, 'price_coupon': 39.9, 'commission': 4.79}"
10107621841316,南京同仁堂梨膏糖润喉糖金银花雪梨罗汉果薄荷糖润肺平喘儿童成年人零食糖果 250g*3罐【更划算】,京福依卖场店,https://img14.360buyimg.com/pop/jfs/t1/4500/15/24318/148425/66a35ef6F897535ef/bc465b930a95c254.jpg,"{'price': 47.8, 'coupon_discount': 21, 'price_coupon': 26.8, 'commission': 0.67}"
100016264078,英氏儿童沐浴露洗发二合一婴儿沐浴露洗发水慕斯小奶泡桃子味350ml,英氏（YEEHOO）洗护京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/181918/29/45996/103881/6732c73dF0a707d6e/14a0f5dfe497152f.jpg,"{'price': 66, 'coupon_discount': 10, 'price_coupon': 56, 'commission': 7.35}"
100018291095,小鹿蓝蓝_婴幼儿威化饼干 芝士味 婴幼儿零食手指米饼干宝宝零食 39g,小鹿蓝蓝京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/210561/11/48447/133037/6740b940Fb62b8042/47389e786b0ec465.jpg,"{'price': 29.9, 'coupon_discount': 0.5, 'price_coupon': 14.95, 'commission': 2.99}"
10086280146031,优洁士 吸色片防染色洗衣片防串色色母片母婴可用衣物洗衣神器 吸色片3盒【150片装】,优洁士官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/223185/36/47509/131408/67356013F0b03ff2a/f8e62f9fdb85e30b.jpg,"{'price': 39.9, 'coupon_discount': 15, 'price_coupon': 24.9, 'commission': 3.38}"
100071282621,AHCB5臻致舒缓水盈水乳 玻尿酸护肤品套装(水+乳液) 深补水 生日礼物,AHC 京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/221622/37/48325/113481/673c41d7F387c8f82/41cf4c2bf5223f26.jpg,"{'price': 198, 'coupon_discount': 58, 'price_coupon': 140, 'commission': 7}"
100082217088,润本（RUNBEN）青少年温和洁面泡泡200ml控油洁净10岁以上儿童学生专用洗面奶,润本京东自营官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/184121/7/36063/131425/64c31ab8Fb8bfe66a/69e5ca49edddaa85.jpg,"{'price': 34.9, 'coupon_discount': 15, 'price_coupon': 19.9, 'commission': 3.98}"
10115485222360,润本（RUNBEN）儿童面霜蛋黄油特护霜婴幼儿秋冬保湿滋润补水宝宝精华霜护肤乳 蛋黄油特护霜 10g 2支 【轻润版】,润本官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/112076/3/51328/35241/66da54a0Ffabe656f/d2ae1b06902d0759.jpg,"{'price': 29.9, 'coupon_discount': 10, 'price_coupon': 19.9, 'commission': 3.98}"
10023401115086,爱立方冻干猫粮幼猫成猫增肥发腮营养鸡肉鸭肉鹌鹑小鱼干冻干生骨肉 【增肥发腮】鸡肉冻干 60g,爱立方宠物生活旗舰店,https://img14.360buyimg.com/pop/jfs/t1/119282/23/36179/144082/6422904cF2c061215/cbc6b622a60175cb.jpg,"{'price': 59, 'coupon_discount': 30, 'price_coupon': 29, 'commission': 5.8}"
100018291095,小鹿蓝蓝_婴幼儿威化饼干 芝士味 婴幼儿零食手指米饼干宝宝零食 39g,小鹿蓝蓝京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/210561/11/48447/133037/6740b940Fb62b8042/47389e786b0ec465.jpg,"{'price': 29.9, 'coupon_discount': 0.5, 'price_coupon': 14.95, 'commission': 2.99}"
100082217088,润本（RUNBEN）青少年温和洁面泡泡200ml控油洁净10岁以上儿童学生专用洗面奶,润本京东自营官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/184121/7/36063/131425/64c31ab8Fb8bfe66a/69e5ca49edddaa85.jpg,"{'price': 34.9, 'coupon_discount': 15, 'price_coupon': 19.9, 'commission': 3.98}"
37866184784,荣业广式腊肠广东自制腊肠吉祥腊肠五分瘦腊肠广东特产猪肉香肠 500g 吉祥系列（250g*2）,荣业官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/98652/24/46660/270491/66decd43F849f0864/3f7cae8f07fcae5d.jpg,"{'price': 29.8, 'coupon_discount': 10, 'price_coupon': 19.8, 'commission': 3.96}"
100045939771,润本（RUNBEN）内衣内裤洗衣液300ml生理期去血渍除菌抑菌除螨男女通用机洗手洗,润本京东自营官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/179534/30/46769/89102/6684c463F1d8499b8/b2456a24b3c25a57.jpg,"{'price': 21.9, 'coupon_discount': 9, 'price_coupon': 12.9, 'commission': 2.58}"
10041573807530,英氏奶瓶清洗剂洗奶瓶刷婴儿奶瓶奶嘴果蔬玩具洗洁精酵素清洁泡沫b 【到手2瓶】奶瓶清洗剂450ml,英氏洗护旗舰店,https://img14.360buyimg.com/pop/jfs/t1/203894/22/48731/72968/6734c7a8F7cc66b63/ad941fb176675826.jpg,"{'price': 49, 'coupon_discount': 10, 'price_coupon': 39, 'commission': 9.79}"
10105285075490,女王圈玫瑰香氛沐浴露润肤丝滑持久留香易起泡易冲洗净透毛孔男女用嫩滑 500g 2瓶,女王圈官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/207599/4/47997/62053/6736a4b3Fafa0dad6/7d4030ffaf0958d2.jpg,"{'price': 69.99, 'coupon_discount': 40, 'price_coupon': 29.99, 'commission': 9}"
100027368806,杰士邦超薄超润玻尿酸组合24只避孕套安全套套女性润滑快潮秒喷成人用品,杰士邦京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/248102/21/26378/111356/67481e13F1c55ddfc/3853d9542f8dac06.jpg,"{'price': 76.9, 'coupon_discount': 10, 'price_coupon': 66.9, 'commission': 9.38}"
5724610,广誉远 定坤丹（水蜜丸）7g*3瓶 滋补气血 调经舒郁 用于月经不调 行经腹痛 补气血女补气养血 OTC 疗效险 老字号,广誉远京东自营官方旗舰店,https://img14.360buyimg.com/pop/jfs/t20271128/184968/34/53588/134308/674832c5Ff434e8a9/a8e69569d50520aa.png,"{'price': 159, 'coupon_discount': 50, 'price_coupon': 109, 'commission': 19}"
1594265196,润本（RUNBEN）婴儿沐浴露洗发水二合一 新生儿童洗发水3-6岁氨基酸宝宝沐浴液 500ml 1瓶 【0岁+】婴儿款,润本官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/108021/18/57418/108310/67232a07Fa6accb39/d9eb6a9811262805.jpg,"{'price': 24.9, 'coupon_discount': 10, 'price_coupon': 14.9, 'commission': 2.98}"
2134033,善存（Centrum）成人男士复合维生素多维片200粒  含维生素B、C番茄红素矿物质,善存海外京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/189044/36/52871/120801/67459415F703c7574/b87af150e86f4f79.jpg,"{'price': 209, 'coupon_discount': 20, 'price_coupon': 189, 'commission': 23.8}"
100015756682,小鹿蓝蓝婴幼儿磨牙棒原味64g宝宝零食 营养辅食 磨牙棒（6+~36个月适用）,小鹿蓝蓝京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/185915/31/51866/111102/6740b99eF09f426a1/d1963b446c544ea0.jpg,"{'price': 29.9, 'coupon_discount': 0.5, 'price_coupon': 14.95, 'commission': 2.99}"
10110090244644,不二宝贝儿童秋梨膏枇杷膏山楂苹果六物膏换季泡水孩子养生无添加 莱阳秋梨枇杷膏（21条） 210g /桶,不二宝贝旗舰店,https://img14.360buyimg.com/pop/jfs/t1/245196/30/24460/158105/6735a2f8F32dec395/f7388d2bcfbd0017.jpg,"{'price': 32.9, 'coupon_discount': 11, 'price_coupon': 21.9, 'commission': 3.5}"
100088478294,小鹿蓝蓝 0蔗糖高钙奶酪爆米花泡芙球128g 宝宝泡芙儿童奶酪酥零食8小袋,小鹿蓝蓝京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/225295/24/27146/156360/67275696F8ba2eda8/21572ac8b23710ae.jpg,"{'price': 29.9, 'coupon_discount': 10, 'price_coupon': 19.9, 'commission': 3.98}"
10097611949808,长白山人参活性冻干人参盒装送手提袋 健康煲汤泡水泡酒节日礼品 活性冻干人参4盒送2个礼袋,长白山人参滋补旗舰店,https://img14.360buyimg.com/pop/jfs/t1/3063/39/23807/193414/66d982b4F03e353b3/6c0183e49a227a5f.jpg,"{'price': 268.8, 'coupon_discount': 189, 'price_coupon': 79.8, 'commission': 23.94}"
100017945134,小鹿蓝蓝_宝宝山楂棒 儿童零食宝宝零食山楂棒棒糖新鲜果干制作 106g,小鹿蓝蓝京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/150260/8/46688/267644/6741478bFfe70e609/b77ff1fb11a09b83.jpg,"{'price': 24.9, 'coupon_discount': 0.5, 'price_coupon': 12.45, 'commission': 2.49}"
100017582111,小鹿蓝蓝_宝宝米饼蔬菜味 米饼婴儿零食营养儿童磨牙饼 41g,小鹿蓝蓝京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/198224/38/47716/116355/6740b963F56511400/cecf3f2aae201090.jpg,"{'price': 29.9, 'coupon_discount': 0.5, 'price_coupon': 14.95, 'commission': 2.99}"
10031295601026,RedDog红狗鱼油猫咪狗狗宠物卵磷脂软磷脂爆毛 猫狗维生素 鱼油223ml（约3个月用量）,红狗旗舰店,https://img14.360buyimg.com/pop/jfs/t1/246425/14/26308/110822/6748262dFc18f9edd/a1978352f327497f.jpg,"{'price': 99, 'coupon_discount': 7, 'price_coupon': 92, 'commission': 22.25}"
44529390215,爱肤佳（aifujia）厨房湿巾去油污加厚厨房用纸油烟机重油污清洁湿纸巾一次性抹布 50抽X3包,爱肤佳官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/238252/30/15768/195997/6620c201F5fa17b1a/02ab365073e05b7a.jpg,"{'price': 19.9, 'coupon_discount': 10, 'price_coupon': 9.9, 'commission': 1.98}"
10060159792815,牙博士防蛀牙健白牙膏套装清新口气预防龋齿保护牙釉质 8件套含赠共675g【送牙刷*2+牙膏 【收藏加购优先发货】,牙博士旗舰店,https://img14.360buyimg.com/pop/jfs/t1/226645/28/14798/154413/65fce8c4Ff86a4fae/52317617a148acf8.jpg,"{'price': 159.9, 'coupon_discount': 120, 'price_coupon': 39.9, 'commission': 4.49}"
100007651966,善存（Centrum） 中老年女性复合维生素275粒 50+女性补充维生素C、B等多维矿物质,善存海外京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/195229/32/54028/127864/67459408F8d0a14e5/d8c1b138e9191423.jpg,"{'price': 259, 'coupon_discount': 20, 'price_coupon': 239, 'commission': 47.8}"
10026248467776,蕾拉【法国LAYLA MANOR】进口红酒14度干红葡萄酒 礼盒750ml整箱6支装,蕾拉酒类旗舰店,https://img14.360buyimg.com/pop/jfs/t1/153969/10/42897/732783/67338f0dF19e1943f/7e477fc9ba7660d7.png,"{'price': 969, 'coupon_discount': 600, 'price_coupon': 369, 'commission': 42.25}"
100058675798,小鹿蓝蓝 婴幼儿星星泡芙 宝宝零食儿童零食水果易吞咽 蓝莓味42g,小鹿蓝蓝京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/199777/38/49382/143195/6740b919Fea87f3f7/83357689da68d186.jpg,"{'price': 29.4, 'coupon_discount': 0.5, 'price_coupon': 14.7, 'commission': 2.94}"
100039189568,虎标中国香港品牌普洱熟茶 勐海普洱熟茶铁盒装200g送礼,虎标京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/148512/26/45262/141979/67354d47Fe8aac6ac/23364a837bd5635c.jpg,"{'price': 108, 'coupon_discount': 5, 'price_coupon': 103, 'commission': 11.27}"
10091238420529,戴·可·思（Dexter）婴儿护唇膏 儿童唇膏 宝宝润唇膏 持久保湿防干裂 3.6g 唇膏3.6g,戴·可·思旗舰店,https://img14.360buyimg.com/pop/jfs/t1/5275/32/25100/75612/66f4f4bdFde21ee38/4b00fad4c0037d7b.jpg,"{'price': 39.9, 'coupon_discount': 10, 'price_coupon': 29.9, 'commission': 5.98}"
57752233373,优理氏（UNES） 烟酰胺安瓶面膜深层补水保湿全脸提亮紧致润肤改善暗沉滋养舒缓 【20片】烟酰胺面膜,优理氏官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/232131/29/29920/110209/6736b016Fcf16fdf8/9275e792d043f387.jpg,"{'price': 109, 'coupon_discount': 70, 'price_coupon': 39, 'commission': 9.75}"
10083125924515,ZRZR法国橙花精油舒缓修护玻色因面霜抗皱紧致提亮肤色乳液护肤品 1盒/5支赠一支,ZRZR护肤旗舰店,https://img14.360buyimg.com/pop/jfs/t1/157118/10/49008/114155/67093928F79ef314f/fded5566e3333c45.jpg,"{'price': 104, 'coupon_discount': 5, 'price_coupon': 99, 'commission': 29.7}"
100029480883,VALIO蔚优 0乳糖牛奶粉 高钙脱脂奶粉700g 高蛋白学生成人奶粉,芬兰蔚优Valio京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/240240/3/25428/102789/6747d94dF48439c88/b0de0661b72b5b66.jpg,"{'price': 115, 'coupon_discount': 20, 'price_coupon': 95, 'commission': 13.07}"
10043437576162,佳婴氧气森林拉拉裤超薄婴儿尿不湿男女宝宝透气弱酸亲肤成长裤 XXL码68片全包臀拉拉裤,佳婴旗舰店,https://img14.360buyimg.com/pop/jfs/t1/242246/4/12342/87141/6673ca1aF8018df90/45918f734aeace07.jpg,"{'price': 109, 'coupon_discount': 5, 'price_coupon': 104, 'commission': 12}"
10070457054226,春娟黄芪霜滋润保湿补水经典老牌国货面霜护肤品脸霜化妆品油皮干皮 干皮滋润版30g,春娟旗舰店,https://img14.360buyimg.com/pop/jfs/t1/197493/10/40480/80240/6710cf99F184359c6/cd4b784051e2a27a.jpg,"{'price': 49.8, 'coupon_discount': 6, 'price_coupon': 43.8, 'commission': 8.3}"
10099687946458,优冠纯骆驼奶粉新疆正宗官方成人中老年高钙奶粉含益生菌富硒多维 【1罐体验装】1kg大罐,优冠纯成人奶粉旗舰店,https://img14.360buyimg.com/pop/jfs/t1/102168/15/54596/128447/671f7cdaF53704d75/84b1fc686e5d7f28.jpg,"{'price': 189, 'coupon_discount': 40, 'price_coupon': 149, 'commission': 15.6}"
10076401666766,妙抚（MANAFEEL）湿湿乐2号敏感肌儿童面霜宝宝保湿舒缓润肤霜日常护理婴儿身体乳 【舒缓泛红】2号200g,妙抚官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/242157/9/23520/93348/67467449Fc8d1d2c1/994007ab0f3a487e.jpg,"{'price': 228, 'coupon_discount': 30, 'price_coupon': 198, 'commission': 39.6}"
100137940436,宁之春 黑枸杞原浆2700ml礼盒装鲜果鲜榨礼盒送长辈礼品不添加,宁之春京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/190808/37/51075/122368/67444b4fFcc1998d5/8494cb622a0d183c.jpg,"{'price': 99, 'coupon_discount': 20, 'price_coupon': 79, 'commission': 19.83}"
10051977371714,爱肤佳含75%酒精湿纸巾便携酒精消毒湿巾儿童家用外出替代免洗洗手液 【便携装】10抽*10包,简界旗舰店,https://img14.360buyimg.com/pop/jfs/t1/77843/40/16175/70015/6358c888E85536a72/e50453431060ee27.jpg,"{'price': 15.9, 'coupon_discount': 6, 'price_coupon': 9.9, 'commission': 1.98}"
10057832132567,2024上册一二三四五六年级上下册王朝霞活页单元同步测试卷语文数学英语测试全能练考课堂达标100分北师苏教版同步练习模拟人教版上册 上册-单元-数学（北师版） 三年级,王朝霞图书旗舰店,https://img14.360buyimg.com/pop/jfs/t1/236744/7/20750/157061/6684c621F0a634ba2/b25ccc1b62c67538.jpg,"{'price': 9.9, 'coupon_discount': 5, 'price_coupon': 4.9, 'commission': 1.47}"
10083999893866,正版图书【全套40册】宝贝晚安 0-3-6周岁幼儿童亲子睡前共读哄睡早教启蒙故事绘本培养好性格好习惯高情商情绪管理 湖北新华书店旗舰店,湖北新华书店旗舰店,https://img14.360buyimg.com/pop/jfs/t1/96361/15/35940/224041/64e5b0b5F1db42dcb/28de8327047966b5.jpg,"{'price': 22.9, 'coupon_discount': 13, 'price_coupon': 9.9, 'commission': 1.98}"
10084096558191,好适嘉猫罐头 98K低脂全价主食罐170g 低脂肪量高肉含量0内脏 【实惠】混合口味 6罐共1020g,好适嘉旗舰店,https://img14.360buyimg.com/pop/jfs/t1/120782/29/40645/75866/64feb679Fa0de11dd/d322afd142625052.jpg,"{'price': 48, 'coupon_discount': 15, 'price_coupon': 33, 'commission': 6}"
100006043920,花木星球超持久留香香氛洗衣液12.6斤(护色增艳+洁净透亮) 玫瑰 雪松木,联合利华京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/93613/25/40130/186349/6743f2f3Fa5ed7a7e/3452b52922e70bc7.png,"{'price': 99.9, 'coupon_discount': 5, 'price_coupon': 94.9, 'commission': 18.98}"
10023501984722,颐莲（RELLET）玻尿酸补水喷雾300ml*2瓶保湿补水爽肤水化妆水B,颐莲旗舰店,https://img14.360buyimg.com/pop/jfs/t1/157362/12/42594/58886/65e812c9F0503b1cc/d4ae3f1347981ea6.jpg,"{'price': 99, 'coupon_discount': 30, 'price_coupon': 69, 'commission': 16.57}"
10102142416121,简负 黑帽子山楂汁冰糖山楂浓果汁饮料果味饮品 125mL 9瓶,滋滋食品专营店,https://img14.360buyimg.com/pop/jfs/t1/176724/30/42669/107963/65e13c4bF7a27d805/058464f4f760e053.jpg,"{'price': 29.8, 'coupon_discount': 13, 'price_coupon': 16.8, 'commission': 3.36}"
10036088280471,优爱心（YOUAIXIN）适用于贝.亲奶瓶吸管配件宽口径奶瓶转换变喝奶喝水配件 优爱心3 吸嘴鸭嘴把手吸管刷4件套 绿色,优爱心母婴用品旗舰店,https://img14.360buyimg.com/pop/jfs/t1/47843/38/21474/33142/63eaec78F8dc9ac6f/bd2c3f0f86d996a7.jpg,"{'price': 23.9, 'coupon_discount': 10, 'price_coupon': 13.9, 'commission': 2.79}"
10066447038769,泸州老窖股份出品 金色之尊 五星级品质 收藏礼盒 浓香型纯粮食酿造 52%vol 500mL 2瓶 礼盒装,美酒京选旗舰店,https://img14.360buyimg.com/pop/jfs/t1/241593/34/15950/125279/66c55516F5db68bae/bc706efc91468d10.jpg,"{'price': 698, 'coupon_discount': 550, 'price_coupon': 148, 'commission': 27.6}"
10069599968199,韩金靓易梳彩染发剂植物自然遮白发染发膏不沾头皮男女染头发染发梳 黑茶色 180ml 【可盖白发】,韩金靓旗舰店,https://img14.360buyimg.com/pop/jfs/t1/196088/38/39836/117730/6520d4c9Fc540c831/25b5e159d4e4063c.jpg,"{'price': 59, 'coupon_discount': 30, 'price_coupon': 29, 'commission': 4.75}"
65505464990,百花 柠檬蜂蜜500g 柠檬蜂蜜茶  蜂蜜制品 中华老字号,百花旗舰店,https://img14.360buyimg.com/pop/jfs/t1/56085/15/25719/97454/66b46a63Fe8ffb9bb/b4b0417e5b1ab51a.jpg,"{'price': 129, 'coupon_discount': 60, 'price_coupon': 69, 'commission': 20.7}"
10025477474219,易茗金居虾皮 100g/袋 海产干货 北海淡干 少盐淡晒虾米海米虾干 100g*3袋,易茗金居官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/240057/29/3648/136571/65ae4b88F9ad8bd14/dbe5e24e29aba566.jpg,"{'price': 38, 'coupon_discount': 10, 'price_coupon': 28, 'commission': 5.6}"
10032965273300,蕾拉法国进口AOP级14度干红葡萄酒法国LAYLA MANOR 木箱礼盒750mlX6瓶,蕾拉酒类旗舰店,https://img14.360buyimg.com/pop/jfs/t1/221927/18/47917/946110/673d9371Ff7a6dbc1/31ad3798ceed9e81.png,"{'price': 968, 'coupon_discount': 600, 'price_coupon': 368, 'commission': 69.68}"
10026503598031,戴·可·思（Dexter）金盏花面霜婴儿秋冬特润面霜宝宝擦脸面霜滋润保湿 秋冬特润霜50g两瓶装,戴·可·思官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/21772/36/23365/73059/66e10d38F5f042c97/a6767d6ab52f4a06.jpg,"{'price': 196, 'coupon_discount': 38, 'price_coupon': 158, 'commission': 21.8}"
10057643088711,哲高拼装积木双层伦敦巴士公交车城市汽车儿童玩具男孩生日礼物 双层巴士【带3人物】-398颗粒,哲高玩具旗舰店,https://img14.360buyimg.com/pop/jfs/t1/177875/17/43603/205720/65fd2292F62ffcc36/405c597be680cea8.jpg,"{'price': 69, 'coupon_discount': 33, 'price_coupon': 36, 'commission': 7.2}"
10102899184922,小碗良食液体沙拉NFC复合代餐轻液断不添加0脂膳食纤维110g/袋 【液体沙拉含奇亚籽】21袋,小碗良食旗舰店,https://img14.360buyimg.com/pop/jfs/t1/243357/13/9380/213646/6654775bFdbbfc6c8/4ceefb869410b0ae.jpg,"{'price': 119.9, 'coupon_discount': 20, 'price_coupon': 99.9, 'commission': 29.97}"
10055482509830,KO-STAR 电脑麦克风USB电容麦直播声卡降噪专业录音k歌游戏唱歌会议家用台式笔记本手机有线话筒 升级款+监听孔+音量调节+收音切换+静音开关,KO-STAR麦克风旗舰店,https://img14.360buyimg.com/pop/jfs/t1/237181/21/15176/90314/66345f32F7c87c71b/706ff7589ba7fbc2.png,"{'price': 298, 'coupon_discount': 100, 'price_coupon': 198, 'commission': 37.6}"
10045578759298,拉斐法国原瓶进口红酒红酒礼盒 拉斐馆藏干红葡萄酒 双支红酒礼盒装,拉斐葡萄酒旗舰店,https://img14.360buyimg.com/pop/jfs/t1/119275/15/52659/115694/67341037Fcbf4c60d/0b69cf7d51b6791a.jpg,"{'price': 898, 'coupon_discount': 700, 'price_coupon': 198, 'commission': 33.6}"
10048442150307,英氏婴儿洗发沐浴二合一天然植物精粹氨基酸绵密泡泡 【送山茶籽】金盏花二合一450ml,英氏洗护旗舰店,https://img14.360buyimg.com/pop/jfs/t1/161264/13/53115/100540/6734cf47F49b277d5/4fcd9fab36f73f80.jpg,"{'price': 79, 'coupon_discount': 20, 'price_coupon': 59, 'commission': 17.11}"
10060861493954,宠莱克宠物狗狗猫咪眼药水消炎泰迪比熊眼睛发炎流眼泪 一瓶,宠莱克官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/235812/10/548/85757/65363b18Fd5ee8b3a/831678da6dbe6b04.jpg,"{'price': 29, 'coupon_discount': 5, 'price_coupon': 24, 'commission': 8.4}"
10100613654293,南京同仁堂【发四桶】高钙老黄瓜籽粉补养东北纯粉熟粉钙骨代餐粉 4罐装【共2000克】加送2袋装,老字号滋补甄选店,https://img14.360buyimg.com/pop/jfs/t1/135411/40/42460/158811/6613c776F9c410a8e/2243256b5ba6db5e.jpg,"{'price': 129, 'coupon_discount': 30, 'price_coupon': 99, 'commission': 29.7}"
100027744705,英氏儿童洗发水女童专用洗发水护发素氨基酸宝宝洗发保湿顺滑套装,英氏（YEEHOO）洗护京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/151937/15/44344/96523/6732c724F0fed98db/f83d44c56833d883.jpg,"{'price': 78.5, 'coupon_discount': 10, 'price_coupon': 68.5, 'commission': 13.7}"
10100583163076,英氏奶瓶清洗剂婴儿洗奶瓶清洗液果蔬清洁剂可洗餐具玩具清洁泡沫bb 【到手2瓶】奶瓶果蔬清洗剂450ml,英氏婴童洗护旗舰店,https://img14.360buyimg.com/pop/jfs/t1/191639/38/50893/72968/6734b34fF06ca062e/08611accd631f01d.jpg,"{'price': 49, 'coupon_discount': 10, 'price_coupon': 39, 'commission': 8.58}"
