item_id,item_name,author_name,cover_url,extend
10104915081415,九物道苹果黄芪水 素颜水女生调理养生补气血红枣黄芪苹果枸杞子 苹果黄芪水两袋（7g*40包）,九物道旗舰店,https://img14.360buyimg.com/pop/jfs/t1/161355/29/43736/146515/660621c0F335d35fa/40fddab7768308f0.jpg,"{'price': 19.9, 'coupon_discount': 5, 'price_coupon': 14.9, 'commission': 2.98}"
10030445604892,韩美肌（Hanmeiji）雪莲花秘润沁肤凝颜补水保湿紧致护肤化妆品套装 【淡纹紧致】雪莲花六件套,韩美肌旗舰店,https://img14.360buyimg.com/pop/jfs/t1/174557/11/8232/85766/6093b5a9E8bf8b9a7/052b5f51404989ff.jpg,"{'price': 899, 'coupon_discount': 610, 'price_coupon': 289, 'commission': 20.77}"
10115488069292,HANBOLI氨基酸洗发水控油去屑洗发露蓬松持久留香沐浴露学生家庭洗护套装 氨基酸洗发水+氨基酸沐浴露,仙莎专营店,https://img14.360buyimg.com/pop/jfs/t1/191574/18/49179/157872/67049e40Fff0af25f/f5bd0446e0d03273.jpg,"{'price': 49.9, 'coupon_discount': 30, 'price_coupon': 19.9, 'commission': 5.97}"
10094088561984,巴半维生素E乳滋润嫩肤面部高保湿擦脸清爽不粘乳液按压式 维生素E乳 100ml 3瓶,洁漓个护专营店,https://img14.360buyimg.com/pop/jfs/t1/228072/13/27116/124593/66e2c04eF52ec4366/0b95eeaacb9cc95f.jpg,"{'price': 39.9, 'coupon_discount': 30, 'price_coupon': 9.9, 'commission': 1.98}"
10021686372200,佳婴氧气森林拉拉裤超薄婴儿尿不湿男女宝宝透气弱酸亲肤成长裤 XXL码36片半包臀拉拉裤,佳婴旗舰店,https://img14.360buyimg.com/pop/jfs/t1/238233/19/21995/81376/66b5892fFe49f2175/6f17c92077c25277.jpg,"{'price': 54.9, 'coupon_discount': 3, 'price_coupon': 51.9, 'commission': 5.98}"
10071591836054,爱立方爱立方海洋盛宴冻干生骨肉 冻干猫零食营养增肥猫咪冻干猫粮小包 鸡肉冻干60g,爱立方宠物生活旗舰店,https://img14.360buyimg.com/pop/jfs/t1/127515/34/30099/101714/641d4a27F470ca4db/5d541d06a2478f51.png,"{'price': 59, 'coupon_discount': 30, 'price_coupon': 29, 'commission': 5.8}"
10036738264120,戴·可·思（Dexter） 婴儿润护唇膏 宝宝儿童护唇膏 保湿防干裂 唇膏1只装,戴·可·思旗舰店,https://img14.360buyimg.com/pop/jfs/t1/5275/32/25100/75612/66f4f4bdFde21ee38/4b00fad4c0037d7b.jpg,"{'price': 39.9, 'coupon_discount': 10, 'price_coupon': 29.9, 'commission': 5.98}"
10104938284986,州王子贵州王子酒 敦煌文化 瓶身飞天/龙纹图案 酱香型白酒 龙年珍藏 53度 500mL 2瓶,民酒网酒水旗舰店,https://img14.360buyimg.com/pop/jfs/t1/227816/4/19103/161989/66542cdaF98c6b166/d1ae3c47a8071a05.jpg,"{'price': 1998, 'coupon_discount': 1598, 'price_coupon': 400, 'commission': 23.7}"
62164795108,五粮液股份有限公司出品52度浓香型白酒感恩龙年传承金酒 52度 500mL 2瓶 升级款礼盒装,福乐盟官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/194765/12/49969/187769/672087b3Ff70da3f1/44dad0e314348628.jpg,"{'price': 1288, 'coupon_discount': 990, 'price_coupon': 298, 'commission': 39.6}"
16384237069,小浣熊 儿童保湿霜30g 儿童面霜润护唇膏护手霜套装 宝宝润肤露,小浣熊官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/227986/16/10127/80724/658bc4cbFf550307a/73cec26b6fa4f29e.jpg,"{'price': 39.9, 'coupon_discount': 20, 'price_coupon': 19.9, 'commission': 3.98}"
10084036716513,惠寻棉感极柔万毛牙刷 HX 万毛牙刷 1支,惠寻口腔护理美叶专卖店,https://img14.360buyimg.com/pop/jfs/t1/245239/31/24652/62826/673804cfF2ed47dec/afff474aea371665.jpg,"{'price': 7.99, 'coupon_discount': 5, 'price_coupon': 2.99, 'commission': 0.75}"
10084017528122,朗诺（RANOVA）朗诺冻干主粮150g猫粮冻干生骨肉主食冻干 150g鹌鹑兔肉各2袋 成猫,朗诺官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/179209/38/51163/423667/673be204F3b03665f/626767fb2cfb23cc.png,"{'price': 188, 'coupon_discount': 60, 'price_coupon': 128, 'commission': 25.6}"
10088845457845,泸州股份出品 52度优级 浓香型白酒 泸州福龙凤呈祥 龙年礼盒装 52%vol 500mL 2瓶,酒路网卖场店,https://img14.360buyimg.com/pop/jfs/t1/248192/40/17594/235096/66cc16fcF23178a86/ae7fc580df9ee135.jpg,"{'price': 798, 'coupon_discount': 460, 'price_coupon': 338, 'commission': 27.6}"
10107921930268,五粮液股份出品 官方授权 浓香型优级白酒 喜福盛世 52度 500mL 3盒 龙年礼盒整箱装,喜福盛世旗舰店,https://img14.360buyimg.com/pop/jfs/t1/199071/29/38718/191326/667e1e60F347c8a66/05df510409e948cd.jpg,"{'price': 2519.7, 'coupon_discount': 2010, 'price_coupon': 509.7, 'commission': 101.94}"
10091257676934,佳婴氧气森林超薄纸尿裤柔透气尿裤干爽新生婴儿尿不湿 XL码72片12-17KG,佳婴旗舰店,https://img14.360buyimg.com/pop/jfs/t1/206740/26/37453/117826/65533252F4cbc7b88/05123cf65f3f993e.jpg,"{'price': 109, 'coupon_discount': 5, 'price_coupon': 104, 'commission': 12}"
10086900600810,泸州股份出品 古颂四禧 浓香型白酒 纯粮食酒  礼盒装 送礼佳品 52%vol 500mL 4瓶 (手提原箱),酒路网卖场店,https://img14.360buyimg.com/pop/jfs/t1/249306/22/18673/278598/66e3e864F7a037f27/0730b06ad79eebb0.jpg,"{'price': 899, 'coupon_discount': 631, 'price_coupon': 268, 'commission': 33.6}"
10098152810598,舍得沱牌 窖藏沱牌浓香型白酒 纯粮酒 500ml*2瓶礼盒装 宴请送礼 50%vol 500mL 8瓶,知心酒事卖场店,https://img14.360buyimg.com/pop/jfs/t1/226815/36/9762/93958/6582abdaF72eb5530/2e6ab3c57b3f842e.png,"{'price': 599, 'coupon_discount': 300, 'price_coupon': 299, 'commission': 59.8}"
100075374079,小植家 一次性洗脸巾干湿两用擦脸洁面巾加厚珍珠纹毛巾298抽,小植家京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/239521/29/17503/140813/66eb8ec3Fce4929bc/b023d1dd08b3e71c.jpg,"{'price': 59.9, 'coupon_discount': 15, 'price_coupon': 44.9, 'commission': 5.98}"
10106300118654,怀庄贵州老字号 53度酱香型白酒 收藏送礼迎宾礼盒酒整箱装 53度 500mL 6瓶 怀庄整箱,酒延续白酒专营店,https://img14.360buyimg.com/pop/jfs/t1/204027/19/44845/108401/6667feaeF534a0099/b3ab15fd2eb43c26.jpg,"{'price': 3999, 'coupon_discount': 2900, 'price_coupon': 1099, 'commission': 99.6}"
40725507155,上海故事 围脖双管双球冬季流行时尚日系可爱仿獭兔毛纯色 浅蓝,上海故事服饰配饰旗舰店,https://img14.360buyimg.com/pop/jfs/t1/153812/15/8226/133825/5fc8ae54E975bd3a3/3ff7735d9c9d1baa.jpg,"{'price': 59, 'coupon_discount': 40, 'price_coupon': 19, 'commission': 3.8}"
10055056357442,伯纳赫修修瓶医用重组胶原蛋白功能敷料 非慢性创面及周围皮肤的护理 凝胶30g,伯纳赫旗舰店,https://img14.360buyimg.com/pop/jfs/t1/193606/16/52127/59110/673aa22fFda70e26b/ccc9ae3fab812a7e.jpg,"{'price': 266, 'coupon_discount': 90, 'price_coupon': 176, 'commission': 35.04}"
10080808400990,uncle lemon四川特产青柠檬特产水果新鲜多汁皮薄奶茶店榨汁泡茶切片产地直供 5斤超值装,uncle lemon生鲜旗舰店,https://img14.360buyimg.com/pop/jfs/t1/97833/17/2798/487783/5dd64f23E4559ea1a/cada6684b172056a.jpg,"{'price': 24.9, 'coupon_discount': 6, 'price_coupon': 18.9, 'commission': 3.78}"
56664412201,小小百科宝典 科普童话绘本馆：牙齿村 牙齿的功能与重要性，怎样爱护牙齿 儿童科学知识绘本,小脚鸭图书旗舰店,https://img14.360buyimg.com/pop/jfs/t1/69477/20/9933/127306/5d78842cEc818933c/4d2eca38b2d3a0ea.jpg,"{'price': 15.8, 'coupon_discount': 10, 'price_coupon': 5.8, 'commission': 1.16}"
10067878470166,蕾拉法国LAYLA MANOR进口14度红酒AOP级干红葡萄酒皮质礼盒750mLX两支,蕾拉酒类旗舰店,https://img14.360buyimg.com/pop/jfs/t1/89293/29/44225/786834/670a443aFb1b431b9/fb32ba882a10d3db.png,"{'price': 936, 'coupon_discount': 600, 'price_coupon': 336, 'commission': 34}"
10099355653103,宁安堡黑枸杞原浆 花青素青海黑枸杞汁便携小袋装滋补养生 礼品送长辈 蓝莓黑枸杞原浆1盒【30ml*10袋】,宁安堡官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/229384/40/13723/171295/664dc1efF104e706b/b92d12f3d23b2f5d.jpg,"{'price': 29.9, 'coupon_discount': 5, 'price_coupon': 24.9, 'commission': 3.74}"
29224731822,万人迷（manovo） 防摔防尘防喷罩网防风罩KTV麦克风套麦套话筒罩加厚话筒套 海绵套 随机5个9.8,朴彩数码专营店,https://img14.360buyimg.com/pop/jfs/t24256/115/413807098/114733/4aa4340/5b2ef647N2445e8a4.jpg,"{'price': 8.82, 'coupon_discount': 2, 'price_coupon': 6.82, 'commission': 1.36}"
10087532101430,布衣世慈艾草温灸贴颈肩腰腿关节颈椎贴 颈肩贴10袋【50贴】,布衣世慈官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/105129/15/43836/121503/66c43cceFb68980b6/8cb2b394eb46897a.jpg,"{'price': 59.9, 'coupon_discount': 30, 'price_coupon': 29.9, 'commission': 5.98}"
10085051244331,蕾拉法国进口LAYLA MANOR甜白葡萄酒750mlX6瓶整箱装进口甜白,蕾拉酒类旗舰店,https://img14.360buyimg.com/pop/jfs/t1/98286/20/53511/770859/670a41e0Fe4946acf/2dfb6995a284602f.png,"{'price': 986, 'coupon_discount': 600, 'price_coupon': 386, 'commission': 46.5}"
10105686239021,妮吖绵绵奶糕乌鸡羊乳猫咪营养肠胃无负担补水幼猫高适口性维它奶糕 鸡肉羊乳（25g*10包/盒） 1盒,妮吖官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/156791/31/39887/76455/65b209daF35122db2/6d10048f6de4680a.jpg,"{'price': 20.9, 'coupon_discount': 11, 'price_coupon': 9.9, 'commission': 1.98}"
10115663662164,喵铮铮鲜肉主食猫条试吃鱼油猫草幼猫补水全价营养增肥猫零食罐头湿粮 【混合 | 护毛+滋补】12根 数量以口味为准,喵铮铮宠物主粮官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/11506/34/23921/78320/66dac53eF694115c8/e2d4f519b367e6e5.png,"{'price': 13.99, 'coupon_discount': 4, 'price_coupon': 9.99, 'commission': 2}"
10042696157486,刺猬阿甘 膨化小零食网红锅巴宿舍追剧零食小吃15g*30包 椒香味30袋,刺猬阿甘旗舰店,https://img14.360buyimg.com/pop/jfs/t1/219191/20/28725/184591/64376bdeF0c5b4da7/b9d5912698ac4332.jpg,"{'price': 49.9, 'coupon_discount': 32, 'price_coupon': 17.9, 'commission': 3.58}"
45016504402,力诚（Reecen）鳕鱼肠宅家休闲零火腿肠鱼肉肠棒香肠儿童零食即食海味肠海味产品 【40根】加钙鳕鱼肠原味340g,力诚旗舰店,https://img14.360buyimg.com/pop/jfs/t1/230198/29/22169/119571/6695c9c2Ffe693ea4/e1dafb63990c19ef.jpg,"{'price': 26.9, 'coupon_discount': 4, 'price_coupon': 22.9, 'commission': 5.97}"
10103816521366,桃源祥蜂蜜长白山椴树雪蜜波美度42国标14963 冲调水饮送礼自饮 百花晶蜜+椴树雪蜜组合,桃源祥健康滋补官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/201607/14/48425/153636/6735c28cFdaac038e/d551b1c19464dc7b.jpg,"{'price': 69, 'coupon_discount': 40, 'price_coupon': 29, 'commission': 5.8}"
10026680528800,奥健奇吉 一次性使用医用外科口罩 三层防护甲流防飞沫 轻薄透气防晒医用灭菌型熔喷布医院医生成人口罩 灭菌级医用外科口罩【成人-白】50片/盒（独立装）,奇吉官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/131282/29/23390/101694/6248108aE052eed10/94fcaedce24432ce.jpg,"{'price': 29.8, 'coupon_discount': 10, 'price_coupon': 19.8, 'commission': 3.96}"
5518444,贝克曼博士（Dr.Beckmann）洗衣防染巾色母片抗染色洗衣片吸色片混洗防衣服串色家庭装72片,贝克曼博士京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/117041/3/34416/132022/63fef0c4Fd1ef8629/cb6db28f38a72f33.jpg,"{'price': 106.3, 'coupon_discount': 20, 'price_coupon': 86.3, 'commission': 17.26}"
47367174748,布衣世慈颈肩腰腿风湿膏贴颈椎病肩周炎腰椎间盘突出贴膏远红外筋骨痛可贴 颈肩腰腿风湿关节 3盒30贴,布衣世慈官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/224748/1/19112/116334/666bb45fFa6b51eb5/18da2705783c73ca.jpg,"{'price': 159, 'coupon_discount': 60, 'price_coupon': 99, 'commission': 39.6}"
100081062578,润本（RUNBEN）儿童洗手液宝宝专用250ml婴儿新生儿宝宝家用泡沫洗手液一按出泡,润本京东自营官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/182895/35/36064/97646/64cca62bF6c39598d/c488ec0b40402570.jpg,"{'price': 16.9, 'coupon_discount': 7, 'price_coupon': 9.9, 'commission': 1.98}"
1165632,贝克曼博士（Dr.Beckmann）衣领净强力洗白清洗剂顽固污渍预洗喷雾配洗衣液 德国进口500ml,贝克曼博士京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/213269/35/25861/84205/63f46f6fFf02351c3/e988bb67047a99fc.jpg,"{'price': 39.9, 'coupon_discount': 5, 'price_coupon': 34.9, 'commission': 6.98}"
100051815496,盖狮果泥西梅蓝莓车厘子无添加蔗糖礼盒100g*12袋享宝宝辅食谱,盖狮京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/194587/9/53333/224512/67482532F0a6edf1e/a81bb7adc519bc5c.jpg,"{'price': 213, 'coupon_discount': 0.9, 'price_coupon': 191.7, 'commission': 39.43}"
10089363903585,拜曼白芸豆酵素B420益生菌粉添加膳食纤维白芸豆阻断剂餐前即食型乳酸菌2g*10袋 5盒（实发10盒）,拜曼（BioMission）旗舰店,https://img14.360buyimg.com/pop/jfs/t1/247166/1/12511/146859/6673f7c3F3ae71a34/fa8415fde4b7654f.jpg,"{'price': 119.9, 'coupon_discount': 40, 'price_coupon': 79.9, 'commission': 23.97}"
10041798980865,衣飞扬内衣洗衣液内裤去血渍内裤净植物配方温和亲肤孕妇可用 内衣内裤洗衣液250ml*2瓶,衣飞扬家庭清洁旗舰店,https://img14.360buyimg.com/pop/jfs/t1/204823/35/38269/63458/64a16c82F2762b766/e9f33a50b4f03fb4.png,"{'price': 74.8, 'coupon_discount': 50, 'price_coupon': 24.8, 'commission': 4.96}"
38035390800,阿一波 酱菜脆笋梅菜70克*10包 下饭菜拌面配粥即开即食 香辣70克*10袋,阿一波旗舰店,https://img14.360buyimg.com/pop/jfs/t1/238118/24/17708/173795/66875cc6F219fd755/c1d3d5525cc367e7.jpg,"{'price': 19.9, 'coupon_discount': 6, 'price_coupon': 13.9, 'commission': 2.78}"
10070728402989,安记咖喱块家用黄咖喱调味料原味微辣中辣组合装咖喱100g*3盒 三口味各1盒100g*3,安记食品官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/122941/8/46248/209532/66fa040cFb9c79b4d/a981c0b380f85820.jpg,"{'price': 24.9, 'coupon_discount': 5, 'price_coupon': 19.9, 'commission': 4}"
10082676198655,呢咔猫罐头零食补水罐湿粮猫咪宠物高汤浓汤营养罐成幼猫鸡肉汤罐 【鸡丝+鸭丝+木瓜】85g*6罐,宠元宠物生活专营店,https://img14.360buyimg.com/pop/jfs/t1/8774/33/24941/113433/66909b31F6c586507/c11a5e2c32965a01.jpg,"{'price': 19.9, 'coupon_discount': 4, 'price_coupon': 15.9, 'commission': 2.58}"
10086621015144,GNITE美国水飞蓟籽油胶囊含朝鲜蓟姜黄素蒲公英根柚皮昔提取物90粒 水飞蓟籽油胶囊 90粒*2瓶装,GNITE旗舰店,https://img14.360buyimg.com/pop/jfs/t1/213130/2/38858/159071/6603ca31F068c2f1f/593bdc3dc5cb153b.jpg,"{'price': 218, 'coupon_discount': 129, 'price_coupon': 89, 'commission': 17.8}"
10047881617157,海狸先生 裙带菜海带丝开袋即食海草寿司梗片海白菜中华海藻沙拉 酸甜味 100g *5袋,海狸先生休闲零食官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/156567/10/39607/152468/64e8100dFd7c3cbb8/d3c26704a7a55132.jpg,"{'price': 18.9, 'coupon_discount': 5, 'price_coupon': 13.9, 'commission': 2.38}"
10112251493791,妮吖绵绵奶糕乌鸡羊乳猫咪营养肠胃无负担补水幼猫高适口性维它奶糕 猪猪黑桑葚（25g*10包/盒） 1盒,妮吖官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/241201/22/15626/147227/66b5bfc2F5c3366c1/912997da9947b903.jpg,"{'price': 20.9, 'coupon_discount': 11, 'price_coupon': 9.9, 'commission': 1.98}"
10102358530799,妙想时光裸感安睡裤超薄透气安全裤夜用卫生巾安心裤防漏姨妈巾 XL 10条 120-180斤,妙想时光官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/164492/23/34226/102368/670b895dF80378ed1/15a10874f68b6f91.jpg,"{'price': 9.9, 'coupon_discount': 2, 'price_coupon': 7.9, 'commission': 1.62}"
44287859942,文质（EVERLAST） 文质 5号碳性电池7号五号七号 低功耗玩具/电视空调遥控器/电子秤/挂钟 碳性7号20节,中光电池旗舰店,https://img14.360buyimg.com/pop/jfs/t1/183399/24/31630/113466/65b49af6F74fb5142/db91503fab7b06e5.jpg,"{'price': 69.8, 'coupon_discount': 50, 'price_coupon': 19.8, 'commission': 3.96}"
10111918507949,全国同城家电洗衣机维修滚筒波轮上门服务安装清洗小天鹅西门子海尔美的志高异响代码故障漏水震动 其他服务【10分钟极速达】,金城品匠旗舰店,https://img14.360buyimg.com/pop/jfs/t1/88155/23/55097/83872/671a0f35Fe459cc8a/f1629a7059e563ab.jpg,"{'price': 6, 'coupon_discount': 2, 'price_coupon': 4, 'commission': 0.4}"
100063298676,小鹿蓝蓝益生元山楂棒棒糕【升级款0白砂糖】 宝宝零食儿童零食棒棒糖 72g,小鹿蓝蓝京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/120084/2/48408/136783/6740b98bF01e98775/47afefbe5550aff5.jpg,"{'price': 26.9, 'coupon_discount': 0.5, 'price_coupon': 13.45, 'commission': 2.69}"
10111341622028,软风研究社亲肤棉柔护翼拒水防侧漏零感棉全日用组合卫生巾48片245mm12片4包 棉柔 245mm 12片,软风研究社旗舰店,https://img14.360buyimg.com/pop/jfs/t1/64744/5/27334/73229/66aa3d30Fc6c4818f/9df0a4776c251f63.jpg,"{'price': 9.9, 'coupon_discount': 3, 'price_coupon': 6.9, 'commission': 1.38}"
10080974670205,全国同城 开锁24小时上门服务防盗门指纹电子锁保险柜修锁换锁芯 防盗门开锁【10分钟上门】,金城品匠旗舰店,https://img14.360buyimg.com/pop/jfs/t1/192342/36/49963/67000/671a37c3F9d6104b3/3ccc0ee7e332f73d.jpg,"{'price': 6, 'coupon_discount': 2, 'price_coupon': 4, 'commission': 0.4}"
17201695672,春娟黄芪霜30g*2瓶装滋润保湿补水经典老牌国货面霜 护肤品脸霜干皮版,春娟旗舰店,https://img14.360buyimg.com/pop/jfs/t1/234944/16/23393/75968/668f884eFd161505c/8ce14b5f42803de6.jpg,"{'price': 99.6, 'coupon_discount': 20, 'price_coupon': 79.6, 'commission': 14.92}"
10048629439498,凡趣 100只 笑脸袋塑料袋大号手提垃圾袋 白色方便袋打包袋子加厚透明背心式马甲袋塑胶袋 100个（宽24*长40cm）,世纪景程清洁专营店,https://img14.360buyimg.com/pop/jfs/t1/147695/1/27882/133735/624fd95dE78bc1c6c/19d549d2227113a1.jpg,"{'price': 12.9, 'coupon_discount': 3, 'price_coupon': 9.9, 'commission': 1.78}"
10095301282625,MIFETU-GO安睡裤安全裤卫生巾拉拉裤安心裤女经期用裤型卫生巾日用夜用安裤 么么哒安睡裤1包（10片） 均码,mifetugo官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/220803/1/30827/77404/66373d85F6a6e084f/c1720024c15e91cd.jpg,"{'price': 12.9, 'coupon_discount': 3, 'price_coupon': 9.9, 'commission': 1.98}"
10109060730157,家得宝（homebaby）蚕丝蛋白面膜裤婴儿拉拉裤超薄柔软透气男女通用宝宝纸尿裤 纸尿裤迷你装S码14片≤5kg,家得宝官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/89117/18/23826/133324/65f02263Feeeb4d03/61583413d342d6ff.jpg,"{'price': 19.9, 'coupon_discount': 2, 'price_coupon': 17.9, 'commission': 2.18}"
10081156099361,黄飞鸿活络油50ml非香港原装版颈椎腰椎肩周关节风湿疼痛通经活络亚健康人群家用按摩刮痧油 1盒黄飞鸿活络油50ml,梦一一大药房旗舰店,https://img14.360buyimg.com/pop/jfs/t1/203361/31/36646/104372/64b8d168F9ee1f4d6/353fa87c5c378531.jpg,"{'price': 58.8, 'coupon_discount': 39, 'price_coupon': 19.8, 'commission': 4.95}"
10044239446149,SKT苦参沐浴露去背部痘痘留香男女后背去除螨痘香体沐浴乳保湿滋润 苦参沐浴露350ml*1,SKT美妆官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/121448/36/1626/38418/5ebe335fE3b385f1b/40eaff7eb828d451.jpg,"{'price': 39.9, 'coupon_discount': 30, 'price_coupon': 9.9, 'commission': 1.98}"
100097664807,PROTEFIX 恐龙医生正畸牙膏青少年成人含氟防蛀固齿去渍牙膏桃气莓莓110g,PROTEFIX 恐龙医生京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/5660/37/24300/80806/66d57098F434234dd/3c3d785f3ad8c12e.jpg,"{'price': 29.9, 'coupon_discount': 14, 'price_coupon': 15.9, 'commission': 3.18}"
10093478551281,水卫士洗衣凝珠粒粒净持久留香洗衣珠去污渍洁白高效除菌柔软亲肤水卫仕 【96颗】苍兰香+绿野仙踪+玫瑰香,水卫士旗舰店,https://img14.360buyimg.com/pop/jfs/t1/178493/22/51398/104999/673d4316Fee856faf/249b6a816b5a5bf5.jpg,"{'price': 49.9, 'coupon_discount': 30, 'price_coupon': 19.9, 'commission': 4.98}"
10106579850417,适用苹果15手机壳iPhone14plus透明13promax硅胶12mini保护套xsxr 透明 苹果13promax,翰岑拼购店,https://img14.360buyimg.com/pop/jfs/t1/98423/15/27532/58891/666be43cF86d27f5c/3710223acaab0149.jpg,"{'price': 38.2, 'coupon_discount': 30, 'price_coupon': 8.2, 'commission': 2.47}"
10106468940565,名流润滑液水溶性人体润滑油男女士夫妻房事专用免洗可舔精油私处快感增强液后庭肛门润滑剂成人情趣性用品 医用级润滑液100ml,名流计生用品旗舰店,https://img14.360buyimg.com/pop/jfs/t1/245759/35/11243/65190/6670452eF2220b951/7d92fa8856fafc4c.jpg,"{'price': 49, 'coupon_discount': 7, 'price_coupon': 42, 'commission': 7.5}"
10103249433092,果木岛正宗新疆特产喀什特级大枣红枣  即食灰枣骏枣 新疆大枣孕妇零食 （活动款） 732g 单果8-10g,山能优选生鲜专营店,https://img14.360buyimg.com/pop/jfs/t1/202763/37/42195/99775/663d7c3dF50a31c8d/7d9e3cab9ee585d4.jpg,"{'price': 15.9, 'coupon_discount': 6, 'price_coupon': 9.9, 'commission': 1.98}"
10114211636907,优乐多乳酸菌饮品饮料益生菌整箱100mlx20瓶青提栀子花味 AD钙奶100ml*20瓶 100ml,优乐多牛奶乳品旗舰店,https://img14.360buyimg.com/pop/jfs/t1/5214/35/26225/103037/66cbe7b5F5ac18a45/5317c75b2455454d.jpg,"{'price': 29.9, 'coupon_discount': 10, 'price_coupon': 19.9, 'commission': 3.98}"
10074666893335,玉蝉老酒泸州玉蝉白酒浓香型典范 52度白酒 高粱酒固态发酵口粮酒白酒送礼 52度 500mL 1瓶 大曲与小酒特曲品鉴,玉蝉老酒旗舰店,https://img14.360buyimg.com/pop/jfs/t1/134991/1/52627/131445/673315beF5a9edc43/3230875919270602.jpg,"{'price': 69.9, 'coupon_discount': 22, 'price_coupon': 47.9, 'commission': 8.78}"
10436299550,丸美（MARUBI）大红瓶面霜50g 抗皱紧致淡纹乳液面霜女士 生日礼物女,丸美官方旗舰店,https://img14.360buyimg.com/pop/jfs/t1/235268/1/23313/89316/66daadf9F9dca824f/cabdf883828934b4.jpg,"{'price': 159, 'coupon_discount': 100, 'price_coupon': 59, 'commission': 11.86}"
100112104356,新盖中盖氨糖软骨素钙片 中老年成人补钙 8瓶送礼礼盒,盖中盖京东自营旗舰店,https://img14.360buyimg.com/pop/jfs/t1/187957/33/52097/172645/673dae0bF36546cca/42bd68db91e68bd2.jpg,"{'price': 259, 'coupon_discount': 20, 'price_coupon': 239, 'commission': 93.2}"
